city,month,population_thousands,unemployment_rate,youth_population_pct,police_per_1000,is_summer,reported_incidents
Castries (Saint Lucia),2019-05,70,10.31,24.82,3.43,0,14
Castries (Saint Lucia),2019-06,70,9.58,21.58,4.15,1,5
Castries (Saint Lucia),2019-07,70,10.45,24.65,3.02,1,93
Castries (Saint Lucia),2019-08,70,10.77,27.42,2.59,1,51
Castries (Saint Lucia),2019-09,70,10.94,20.73,3.27,0,5
Castries (Saint Lucia),2019-10,70,10.71,27.66,4.9,0,14
Castries (Saint Lucia),2019-11,70,10.6,26.45,2.99,0,73
Castries (Saint Lucia),2019-12,70,11.35,21.71,4.04,0,5
Castries (Saint Lucia),2020-01,70,11.45,18.91,3.53,0,5
Castries (Saint Lucia),2020-02,70,10.99,27.85,3.33,0,51
Castries (Saint Lucia),2020-03,70,10.99,19.45,3.19,0,5
Castries (Saint Lucia),2020-04,70,11.37,22.66,2.16,0,5
Castries (Saint Lucia),2020-05,70,10.74,23.58,5.04,0,5
Castries (Saint Lucia),2020-06,70,10.65,22.84,3.48,1,58
Castries (Saint Lucia),2020-07,70,10.83,25.16,2.69,1,54
Castries (Saint Lucia),2020-08,70,9.99,24.27,4.6,1,5
Castries (Saint Lucia),2020-09,70,10.63,22.52,2.94,0,5
Castries (Saint Lucia),2020-10,70,10.59,27.68,2.64,0,32
Castries (Saint Lucia),2020-11,70,10.8,23.44,5.69,0,5
Castries (Saint Lucia),2020-12,70,10.86,26.91,2.15,0,77
Castries (Saint Lucia),2021-01,70,10.53,20.55,4.26,0,5
Castries (Saint Lucia),2021-02,70,10.73,25.51,1.96,0,5
Castries (Saint Lucia),2021-03,70,11.1,25.15,1.95,0,5
Castries (Saint Lucia),2021-04,70,11.06,25.83,4.26,0,54
Castries (Saint Lucia),2021-05,70,11.23,24.82,2.73,0,5
Castries (Saint Lucia),2021-06,70,11.61,25.27,1.5,1,111
Castries (Saint Lucia),2021-07,70,11.61,22.98,3.56,1,6
Castries (Saint Lucia),2021-08,70,11.32,21.66,3.45,1,5
Castries (Saint Lucia),2021-09,70,11.4,21.01,4.7,0,5
Castries (Saint Lucia),2021-10,70,11.51,30.14,4.49,0,5
Castries (Saint Lucia),2021-11,70,11.79,26.43,3.42,0,5
Castries (Saint Lucia),2021-12,70,11.32,22.59,2.02,0,5
Castries (Saint Lucia),2022-01,70,11.44,23.61,3.12,0,5
Castries (Saint Lucia),2022-02,70,11.45,20.87,1.77,0,5
Castries (Saint Lucia),2022-03,70,11.46,23.67,2.81,0,5
Castries (Saint Lucia),2022-04,70,11.89,25.45,3.54,0,5
Castries (Saint Lucia),2022-05,70,11.89,21.96,3.58,0,5
Castries (Saint Lucia),2022-06,70,11.71,20.16,3.36,1,5
Castries (Saint Lucia),2022-07,70,11.81,27.34,4.53,1,5
Castries (Saint Lucia),2022-08,70,11.68,28.43,3.64,1,17
Castries (Saint Lucia),2022-09,70,11.75,23.2,4.77,0,5
Castries (Saint Lucia),2022-10,70,11.64,19.94,3.06,0,5
Castries (Saint Lucia),2022-11,70,10.64,29.33,3.94,0,5
Castries (Saint Lucia),2022-12,70,10.61,24.02,3.34,0,39
Castries (Saint Lucia),2023-01,70,10.41,22.52,2.9,0,5
Castries (Saint Lucia),2023-02,70,11.02,27.73,3.36,0,22
Castries (Saint Lucia),2023-03,70,11.09,26.93,3.96,0,51
Castries (Saint Lucia),2023-04,70,11.57,22.33,4.7,0,5
Castries (Saint Lucia),2023-05,70,11.35,24.84,2.5,0,5
Castries (Saint Lucia),2023-06,70,10.6,21.55,4.52,1,43
Castries (Saint Lucia),2023-07,70,10.83,23.45,5.38,1,5
Castries (Saint Lucia),2023-08,70,10.88,22.75,3.16,1,5
Castries (Saint Lucia),2023-09,70,11.21,24.28,2.55,0,5
Castries (Saint Lucia),2023-10,70,11.13,22.53,2.81,0,50
Castries (Saint Lucia),2023-11,70,10.72,24.45,4.27,0,14
Castries (Saint Lucia),2023-12,70,11.54,24.19,3.94,0,5
San Juan (Puerto Rico),2016-01,320,13.46,22.53,3.34,0,198
San Juan (Puerto Rico),2016-02,320,13.98,22.97,4.03,0,275
San Juan (Puerto Rico),2016-03,320,13.67,21.87,3.85,0,270
San Juan (Puerto Rico),2016-04,320,13.29,21.18,2.47,0,226
San Juan (Puerto Rico),2016-05,320,12.79,24.44,4.63,0,257
San Juan (Puerto Rico),2016-06,320,12.08,26.14,2.1,1,263
San Juan (Puerto Rico),2016-07,320,11.11,23.35,3.87,1,240
San Juan (Puerto Rico),2016-08,320,10.1,22.39,4.42,1,211
San Juan (Puerto Rico),2016-09,320,9.95,23.44,4.69,0,131
San Juan (Puerto Rico),2016-10,320,9.36,23.05,3.09,0,209
San Juan (Puerto Rico),2016-11,320,8.75,20.46,2.27,0,271
San Juan (Puerto Rico),2016-12,320,8.4,26.41,3.62,0,202
San Juan (Puerto Rico),2017-01,320,7.93,27.99,5.19,0,185
San Juan (Puerto Rico),2017-02,320,8.05,24.31,3.55,0,213
San Juan (Puerto Rico),2017-03,320,8.32,24.54,3.97,0,177
San Juan (Puerto Rico),2017-04,320,8.71,26.87,5.06,0,115
San Juan (Puerto Rico),2017-05,320,8.44,22.91,3.75,0,91
San Juan (Puerto Rico),2017-06,320,8.88,25.0,2.52,1,195
San Juan (Puerto Rico),2017-07,320,8.68,20.34,2.8,1,256
San Juan (Puerto Rico),2017-08,320,8.32,23.18,3.49,1,230
San Juan (Puerto Rico),2017-09,320,8.86,26.3,3.49,0,223
San Juan (Puerto Rico),2017-10,320,8.37,22.33,3.95,0,137
San Juan (Puerto Rico),2017-11,320,8.34,25.79,3.39,0,85
San Juan (Puerto Rico),2017-12,320,8.16,27.76,3.31,0,133
San Juan (Puerto Rico),2018-01,320,8.35,25.14,3.31,0,227
San Juan (Puerto Rico),2018-02,320,7.71,25.67,3.11,0,241
San Juan (Puerto Rico),2018-03,320,7.6,21.42,4.66,0,127
San Juan (Puerto Rico),2018-04,320,7.52,23.96,2.18,0,253
San Juan (Puerto Rico),2018-05,320,7.2,25.13,2.1,0,196
San Juan (Puerto Rico),2018-06,320,6.86,20.79,3.14,1,240
San Juan (Puerto Rico),2018-07,320,7.39,24.04,3.75,1,206
San Juan (Puerto Rico),2018-08,320,7.05,23.27,1.98,1,275
San Juan (Puerto Rico),2018-09,320,7.07,25.59,3.54,0,148
San Juan (Puerto Rico),2018-10,320,6.9,25.85,4.97,0,127
San Juan (Puerto Rico),2018-11,320,7.29,24.09,2.42,0,236
San Juan (Puerto Rico),2018-12,320,6.61,23.82,4.98,0,97
San Juan (Puerto Rico),2019-01,320,5.94,23.16,3.53,0,207
San Juan (Puerto Rico),2019-02,320,5.39,21.11,4.27,0,192
San Juan (Puerto Rico),2019-03,320,4.7,21.72,4.05,0,11
San Juan (Puerto Rico),2019-04,320,4.0,26.78,3.67,0,177
San Juan (Puerto Rico),2019-05,320,4.23,23.8,2.84,0,111
San Juan (Puerto Rico),2019-06,320,4.6,25.18,4.29,1,29
San Juan (Puerto Rico),2019-07,320,4.33,26.42,3.88,1,180
San Juan (Puerto Rico),2019-08,320,4.63,20.13,3.2,1,88
San Juan (Puerto Rico),2019-09,320,4.41,26.03,5.98,0,69
San Juan (Puerto Rico),2019-10,320,4.45,28.05,3.64,0,94
San Juan (Puerto Rico),2019-11,320,4.0,26.94,3.04,0,201
San Juan (Puerto Rico),2019-12,320,4.0,24.08,4.01,0,64
San Juan (Puerto Rico),2020-01,320,4.41,21.85,3.6,0,115
San Juan (Puerto Rico),2020-02,320,4.34,26.19,4.57,0,127
San Juan (Puerto Rico),2020-03,320,4.38,23.55,3.41,0,91
San Juan (Puerto Rico),2020-04,320,4.33,24.66,4.81,0,148
San Juan (Puerto Rico),2020-05,320,4.43,19.47,4.02,0,31
San Juan (Puerto Rico),2020-06,320,4.46,28.06,3.35,1,212
San Juan (Puerto Rico),2020-07,320,4.22,20.13,4.24,1,55
San Juan (Puerto Rico),2020-08,320,4.66,22.59,3.93,1,124
San Juan (Puerto Rico),2020-09,320,4.68,26.12,3.77,0,153
San Juan (Puerto Rico),2020-10,320,4.7,23.41,3.23,0,73
San Juan (Puerto Rico),2020-11,320,5.03,21.82,3.11,0,132
San Juan (Puerto Rico),2020-12,320,5.14,22.16,4.21,0,105
San Juan (Puerto Rico),2021-01,320,5.74,25.38,3.07,0,137
San Juan (Puerto Rico),2021-02,320,6.35,25.84,2.7,0,100
San Juan (Puerto Rico),2021-03,320,5.53,20.94,2.67,0,78
San Juan (Puerto Rico),2021-04,320,5.52,24.2,3.48,0,184
San Juan (Puerto Rico),2021-05,320,5.07,26.89,4.79,0,60
San Juan (Puerto Rico),2021-06,320,5.1,20.28,2.33,1,112
San Juan (Puerto Rico),2021-07,320,5.22,25.82,3.16,1,174
San Juan (Puerto Rico),2021-08,320,5.47,24.09,3.56,1,109
San Juan (Puerto Rico),2021-09,320,5.33,29.78,2.92,0,133
San Juan (Puerto Rico),2021-10,320,5.21,29.41,3.77,0,100
San Juan (Puerto Rico),2021-11,320,4.82,26.91,4.99,0,159
San Juan (Puerto Rico),2021-12,320,5.02,26.07,3.29,0,159
San Juan (Puerto Rico),2022-01,320,5.05,22.33,2.06,0,107
San Juan (Puerto Rico),2022-02,320,5.27,26.67,4.07,0,163
San Juan (Puerto Rico),2022-03,320,5.15,26.26,4.16,0,146
San Juan (Puerto Rico),2022-04,320,5.76,24.57,3.27,0,205
San Juan (Puerto Rico),2022-05,320,5.77,26.21,3.86,0,132
San Juan (Puerto Rico),2022-06,320,5.9,21.48,3.85,1,215
San Juan (Puerto Rico),2022-07,320,5.78,25.1,4.17,1,148
San Juan (Puerto Rico),2022-08,320,5.99,22.98,4.25,1,335
San Juan (Puerto Rico),2022-09,320,6.24,23.53,3.01,0,102
San Juan (Puerto Rico),2022-10,320,6.01,26.19,2.64,0,122
San Juan (Puerto Rico),2022-11,320,6.34,26.14,2.73,0,163
San Juan (Puerto Rico),2022-12,320,6.3,26.46,4.2,0,121
San Juan (Puerto Rico),2023-01,320,6.07,25.15,2.93,0,170
San Juan (Puerto Rico),2023-02,320,6.38,21.43,4.37,0,36
San Juan (Puerto Rico),2023-03,320,5.33,22.06,3.21,0,5
San Juan (Puerto Rico),2023-04,320,5.35,20.5,2.65,0,30
San Juan (Puerto Rico),2023-05,320,5.13,26.36,4.04,0,133
San Juan (Puerto Rico),2023-06,320,5.57,22.28,2.6,1,226
San Juan (Puerto Rico),2023-07,320,6.0,22.07,2.92,1,201
San Juan (Puerto Rico),2023-08,320,5.55,23.7,3.97,1,160
San Juan (Puerto Rico),2023-09,320,5.87,20.67,3.91,0,96
San Juan (Puerto Rico),2023-10,320,6.13,17.29,4.16,0,35
San Juan (Puerto Rico),2023-11,320,5.87,25.69,4.4,0,157
San Juan (Puerto Rico),2023-12,320,5.81,24.72,3.66,0,160
Santo Domingo (Dom. Rep.),2016-01,1000,7.58,28.13,3.46,0,920
Santo Domingo (Dom. Rep.),2016-02,1000,7.54,21.73,4.44,0,866
Santo Domingo (Dom. Rep.),2016-03,1000,7.84,24.15,3.17,0,882
Santo Domingo (Dom. Rep.),2016-04,1000,7.44,22.98,2.84,0,885
Santo Domingo (Dom. Rep.),2016-05,1000,7.43,19.94,3.51,0,878
Santo Domingo (Dom. Rep.),2016-06,1000,7.16,15.42,3.07,1,895
Santo Domingo (Dom. Rep.),2016-07,1000,7.8,23.84,3.39,1,861
Santo Domingo (Dom. Rep.),2016-08,1000,7.64,28.99,3.21,1,961
Santo Domingo (Dom. Rep.),2016-09,1000,8.39,28.56,2.74,0,858
Santo Domingo (Dom. Rep.),2016-10,1000,8.55,24.4,4.88,0,892
Santo Domingo (Dom. Rep.),2016-11,1000,8.1,26.1,3.15,0,924
Santo Domingo (Dom. Rep.),2016-12,1000,7.64,30.56,4.44,0,849
Santo Domingo (Dom. Rep.),2017-01,1000,7.75,20.55,2.86,0,888
Santo Domingo (Dom. Rep.),2017-02,1000,7.67,20.52,3.2,0,848
Santo Domingo (Dom. Rep.),2017-03,1000,7.76,20.39,2.83,0,972
Santo Domingo (Dom. Rep.),2017-04,1000,7.83,31.67,2.76,0,880
Santo Domingo (Dom. Rep.),2017-05,1000,7.98,18.21,3.73,0,882
Santo Domingo (Dom. Rep.),2017-06,1000,7.41,24.59,3.39,1,1009
Santo Domingo (Dom. Rep.),2017-07,1000,7.65,26.95,3.12,1,982
Santo Domingo (Dom. Rep.),2017-08,1000,7.86,28.65,3.58,1,888
Santo Domingo (Dom. Rep.),2017-09,1000,8.42,25.7,4.56,0,910
Santo Domingo (Dom. Rep.),2017-10,1000,8.71,21.18,4.38,0,870
Santo Domingo (Dom. Rep.),2017-11,1000,8.69,26.53,3.09,0,937
Santo Domingo (Dom. Rep.),2017-12,1000,8.55,29.8,4.07,0,925
Santo Domingo (Dom. Rep.),2018-01,1000,8.62,22.18,2.58,0,878
Santo Domingo (Dom. Rep.),2018-02,1000,9.09,20.65,2.8,0,842
Santo Domingo (Dom. Rep.),2018-03,1000,8.19,25.54,2.8,0,894
Santo Domingo (Dom. Rep.),2018-04,1000,7.36,24.49,4.01,0,912
Santo Domingo (Dom. Rep.),2018-05,1000,7.58,23.56,3.13,0,899
Santo Domingo (Dom. Rep.),2018-06,1000,7.3,25.84,4.11,1,907
Santo Domingo (Dom. Rep.),2018-07,1000,7.84,25.94,3.51,1,970
Santo Domingo (Dom. Rep.),2018-08,1000,7.7,24.82,4.36,1,877
Santo Domingo (Dom. Rep.),2018-09,1000,7.83,23.78,3.79,0,770
Santo Domingo (Dom. Rep.),2018-10,1000,8.47,18.83,2.69,0,861
Santo Domingo (Dom. Rep.),2018-11,1000,8.53,26.28,3.04,0,742
Santo Domingo (Dom. Rep.),2018-12,1000,8.4,28.04,3.94,0,961
Santo Domingo (Dom. Rep.),2019-01,1000,8.53,27.74,3.83,0,901
Santo Domingo (Dom. Rep.),2019-02,1000,8.68,26.83,3.02,0,973
Santo Domingo (Dom. Rep.),2019-03,1000,8.31,25.87,3.46,0,886
Santo Domingo (Dom. Rep.),2019-04,1000,7.92,25.17,3.1,0,859
Santo Domingo (Dom. Rep.),2019-05,1000,7.47,23.51,3.56,0,800
Santo Domingo (Dom. Rep.),2019-06,1000,7.4,23.65,2.13,1,925
Santo Domingo (Dom. Rep.),2019-07,1000,8.35,24.49,2.91,1,970
Santo Domingo (Dom. Rep.),2019-08,1000,7.83,26.24,3.53,1,895
Santo Domingo (Dom. Rep.),2019-09,1000,7.0,27.42,1.5,0,883
Santo Domingo (Dom. Rep.),2019-10,1000,6.82,20.6,2.35,0,842
Santo Domingo (Dom. Rep.),2019-11,1000,6.75,22.68,2.71,0,833
Santo Domingo (Dom. Rep.),2019-12,1000,6.42,29.01,3.93,0,835
Santo Domingo (Dom. Rep.),2020-01,1000,6.36,25.87,4.66,0,815
Santo Domingo (Dom. Rep.),2020-02,1000,6.37,19.87,3.92,0,799
Santo Domingo (Dom. Rep.),2020-03,1000,6.65,24.62,4.13,0,875
Santo Domingo (Dom. Rep.),2020-04,1000,6.52,24.0,2.32,0,881
Santo Domingo (Dom. Rep.),2020-05,1000,6.48,24.35,2.87,0,865
Santo Domingo (Dom. Rep.),2020-06,1000,6.27,27.46,4.17,1,893
Santo Domingo (Dom. Rep.),2020-07,1000,5.94,23.75,3.81,1,843
Santo Domingo (Dom. Rep.),2020-08,1000,5.86,24.74,1.5,1,894
Santo Domingo (Dom. Rep.),2020-09,1000,5.8,21.12,3.82,0,783
Santo Domingo (Dom. Rep.),2020-10,1000,5.56,19.01,4.4,0,799
Santo Domingo (Dom. Rep.),2020-11,1000,5.58,18.6,2.38,0,810
Santo Domingo (Dom. Rep.),2020-12,1000,6.15,29.82,3.15,0,1005
Santo Domingo (Dom. Rep.),2021-01,1000,6.22,24.66,1.84,0,907
Santo Domingo (Dom. Rep.),2021-02,1000,6.01,19.65,2.71,0,975
Santo Domingo (Dom. Rep.),2021-03,1000,5.86,27.2,4.36,0,896
Santo Domingo (Dom. Rep.),2021-04,1000,5.71,24.2,2.86,0,816
Santo Domingo (Dom. Rep.),2021-05,1000,5.16,26.36,2.55,0,812
Santo Domingo (Dom. Rep.),2021-06,1000,4.76,21.69,3.76,1,855
Santo Domingo (Dom. Rep.),2021-07,1000,4.95,24.96,3.54,1,843
Santo Domingo (Dom. Rep.),2021-08,1000,5.76,22.43,3.32,1,875
Santo Domingo (Dom. Rep.),2021-09,1000,5.6,21.69,2.61,0,935
Santo Domingo (Dom. Rep.),2021-10,1000,5.34,17.61,3.59,0,881
Santo Domingo (Dom. Rep.),2021-11,1000,5.52,25.12,2.68,0,751
Santo Domingo (Dom. Rep.),2021-12,1000,6.31,22.75,3.34,0,871
Santo Domingo (Dom. Rep.),2022-01,1000,7.1,23.51,4.09,0,739
Santo Domingo (Dom. Rep.),2022-02,1000,7.09,16.46,2.08,0,856
Santo Domingo (Dom. Rep.),2022-03,1000,7.7,22.78,2.7,0,936
Santo Domingo (Dom. Rep.),2022-04,1000,7.38,24.65,3.04,0,930
Santo Domingo (Dom. Rep.),2022-05,1000,6.29,26.09,2.67,0,798
Santo Domingo (Dom. Rep.),2022-06,1000,6.11,29.22,3.58,1,851
Santo Domingo (Dom. Rep.),2022-07,1000,5.75,22.96,4.49,1,841
Santo Domingo (Dom. Rep.),2022-08,1000,5.85,23.46,2.24,1,882
Santo Domingo (Dom. Rep.),2022-09,1000,5.87,23.19,2.79,0,844
Santo Domingo (Dom. Rep.),2022-10,1000,5.82,23.12,1.5,0,779
Santo Domingo (Dom. Rep.),2022-11,1000,6.05,22.32,3.0,0,862
Santo Domingo (Dom. Rep.),2022-12,1000,6.42,27.25,3.49,0,874
Santo Domingo (Dom. Rep.),2023-01,1000,6.94,23.17,3.2,0,803
Santo Domingo (Dom. Rep.),2023-02,1000,7.3,22.46,4.02,0,753
Santo Domingo (Dom. Rep.),2023-03,1000,7.76,22.45,3.72,0,830
Santo Domingo (Dom. Rep.),2023-04,1000,7.93,28.57,3.9,0,937
Santo Domingo (Dom. Rep.),2023-05,1000,7.39,22.51,3.23,0,801
Santo Domingo (Dom. Rep.),2023-06,1000,7.32,22.4,4.16,1,867
Santo Domingo (Dom. Rep.),2023-07,1000,6.29,22.86,2.02,1,906
Santo Domingo (Dom. Rep.),2023-08,1000,6.95,20.74,5.5,1,785
Santo Domingo (Dom. Rep.),2023-09,1000,7.14,27.48,3.12,0,821
Santo Domingo (Dom. Rep.),2023-10,1000,6.99,26.29,3.7,0,831
Santo Domingo (Dom. Rep.),2023-11,1000,6.92,23.38,3.02,0,774
Santo Domingo (Dom. Rep.),2023-12,1000,7.53,29.21,2.86,0,893
